X_46388,X_46388_4,defaultSecondary,100.0,B
X_785,X_785_1,defaultSecondary,100.0,A
X_39624,X_39624_1,defaultSecondary,100.0,B
X_39624,X_39624_2,defaultSecondary,100.0,B
X_39624,X_39624_3,defaultSecondary,100.0,B
X_39624,X_39624_4,defaultSecondary,100.0,B
X_28251,X_28251_1,defaultSecondary,100.0,A
X_28251,X_28251_2,defaultSecondary,100.0,A
X_94729,X_94729_1,defaultSecondary,100.0,C
X_63708,X_63708_1,defaultSecondary,100.0,C
X_857,X_857_1,defaultSecondary,100.0,C
X_857,X_857_2,defaultSecondary,100.0,C
X_857,X_857_3,defaultSecondary,100.0,C
X_857,X_857_4,defaultSecondary,100.0,C
X_69490,X_69490_1,defaultSecondary,100.0,B
X_63637,X_63637_1,defaultSecondary,100.0,B
X_63637,X_63637_2,defaultSecondary,100.0,B
X_63637,X_63637_3,defaultSecondary,100.0,B
X_94726,X_94726_1,defaultSecondary,100.0,B
X_94726,X_94726_2,defaultSecondary,100.0,B
X_94726,X_94726_3,defaultSecondary,100.0,B
X_94726,X_94726_4,defaultSecondary,100.0,B
X_8117,X_8117_1,defaultSecondary,100.0,A
X_8117,X_8117_2,defaultSecondary,100.0,A
X_28277,X_28277_1,defaultSecondary,100.0,C
X_8152,X_8152_1,defaultSecondary,100.0,A
X_8152,X_8152_2,defaultSecondary,100.0,A
X_8152,X_8152_3,defaultSecondary,100.0,A
X_46389,X_46389_1,defaultSecondary,100.0,B
X_46389,X_46389_2,defaultSecondary,100.0,B
X_46389,X_46389_3,defaultSecondary,100.0,B
X_46389,X_46389_4,defaultSecondary,100.0,B
X_1010734,X_1010734_1,defaultSecondary,100.0,B
X_1010734,X_1010734_2,defaultSecondary,100.0,B
X_1010734,X_1010734_3,defaultSecondary,100.0,B
X_39734,X_39734_1,defaultSecondary,100.0,A
X_39734,X_39734_2,defaultSecondary,100.0,A
X_39734,X_39734_3,defaultSecondary,100.0,A
X_39734,X_39734_4,defaultSecondary,100.0,A
X_8133,X_8133_1,defaultSecondary,100.0,A
X_46404,X_46404_1,defaultSecondary,100.0,C
X_46404,X_46404_2,defaultSecondary,100.0,C
X_21651,X_21651_1,defaultSecondary,100.0,A
X_21651,X_21651_2,defaultSecondary,100.0,A
X_8096,X_8096_1,defaultSecondary,100.0,B
X_8096,X_8096_2,defaultSecondary,100.0,B
X_8096,X_8096_3,defaultSecondary,100.0,B
X_8096,X_8096_4,defaultSecondary,100.0,B
X_8096,X_8096_5,defaultSecondary,100.0,B
X_14846,X_14846_1,defaultSecondary,100.0,C
X_52531,X_52531_1,defaultSecondary,100.0,C
X_52531,X_52531_2,defaultSecondary,100.0,C
X_52531,X_52531_3,defaultSecondary,100.0,C
X_8123,X_8123_1,defaultSecondary,100.0,C
X_8123,X_8123_2,defaultSecondary,100.0,C
X_8130,X_8130_1,defaultSecondary,100.0,A
X_8130,X_8130_2,defaultSecondary,100.0,A
X_93587,X_93587_1,defaultSecondary,100.0,C
X_74440,X_74440_1,defaultSecondary,100.0,C
X_74440,X_74440_2,defaultSecondary,100.0,C
X_74440,X_74440_3,defaultSecondary,100.0,C
X_28279,X_28279_1,defaultSecondary,100.0,A
X_28279,X_28279_2,defaultSecondary,100.0,A
X_28279,X_28279_3,defaultSecondary,100.0,A
X_8097,X_8097_1,defaultSecondary,100.0,A
X_8097,X_8097_2,defaultSecondary,100.0,A
X_1008228,X_1008228_1,defaultSecondary,100.0,B
X_63669,X_63669_1,defaultSecondary,100.0,C
X_63669,X_63669_2,defaultSecondary,100.0,C
X_63669,X_63669_3,defaultSecondary,100.0,C
X_28246,X_28246_1,defaultSecondary,100.0,B
X_28223,X_28223_1,defaultSecondary,100.0,C
X_28223,X_28223_2,defaultSecondary,100.0,C
X_28223,X_28223_3,defaultSecondary,100.0,C
X_28223,X_28223_4,defaultSecondary,100.0,C
X_28223,X_28223_5,defaultSecondary,100.0,C
X_8087,X_8087_1,defaultSecondary,100.0,C
X_8087,X_8087_2,defaultSecondary,100.0,C
X_8087,X_8087_3,defaultSecondary,100.0,C
X_63634,X_63634_1,defaultSecondary,100.0,B
X_63634,X_63634_2,defaultSecondary,100.0,B
X_63634,X_63634_3,defaultSecondary,100.0,B
X_63634,X_63634_4,defaultSecondary,100.0,B
X_63634,X_63634_5,defaultSecondary,100.0,B
X_15008,X_15008_1,defaultSecondary,100.0,B
X_15008,X_15008_2,defaultSecondary,100.0,B
X_15008,X_15008_3,defaultSecondary,100.0,B
X_89797,X_89797_1,defaultSecondary,100.0,C
X_74424,X_74424_1,defaultSecondary,100.0,A
X_74424,X_74424_2,defaultSecondary,100.0,A
X_74424,X_74424_3,defaultSecondary,100.0,A
X_74424,X_74424_4,defaultSecondary,100.0,A
X_56750,X_56750_1,defaultSecondary,100.0,A
X_56750,X_56750_2,defaultSecondary,100.0,A
X_56750,X_56750_3,defaultSecondary,100.0,A
X_56750,X_56750_4,defaultSecondary,100.0,A
X_69477,X_69477_1,defaultSecondary,100.0,B
X_833,X_833_1,defaultSecondary,100.0,C
X_833,X_833_2,defaultSecondary,100.0,C
X_833,X_833_3,defaultSecondary,100.0,C
X_14849,X_14849_1,defaultSecondary,100.0,C
X_14849,X_14849_2,defaultSecondary,100.0,C
X_14849,X_14849_3,defaultSecondary,100.0,C
X_14849,X_14849_4,defaultSecondary,100.0,C
X_62295,X_62295_1,defaultSecondary,100.0,B
X_8076,X_8076_1,defaultSecondary,100.0,A
X_8076,X_8076_2,defaultSecondary,100.0,A
X_8076,X_8076_3,defaultSecondary,100.0,A
X_39757,X_39757_1,defaultSecondary,100.0,B
X_39757,X_39757_2,defaultSecondary,100.0,B
X_39757,X_39757_3,defaultSecondary,100.0,B
X_56784,X_56784_1,defaultSecondary,100.0,A
X_56784,X_56784_2,defaultSecondary,100.0,A
X_94734,X_94734_1,defaultSecondary,100.0,B
X_94734,X_94734_2,defaultSecondary,100.0,B
X_63678,X_63678_1,defaultSecondary,100.0,A
X_63678,X_63678_2,defaultSecondary,100.0,A
X_63678,X_63678_3,defaultSecondary,100.0,A
X_63678,X_63678_4,defaultSecondary,100.0,A
X_801,X_801_1,defaultSecondary,100.0,A
X_801,X_801_2,defaultSecondary,100.0,A
X_1017351,X_1017351_1,defaultSecondary,100.0,C
X_8092,X_8092_1,defaultSecondary,100.0,A
X_8092,X_8092_2,defaultSecondary,100.0,A
X_74452,X_74452_1,defaultSecondary,100.0,C
X_74452,X_74452_2,defaultSecondary,100.0,C
X_1010739,X_1010739_1,defaultSecondary,100.0,A
X_74449,X_74449_1,defaultSecondary,100.0,C
X_74449,X_74449_2,defaultSecondary,100.0,C
X_74449,X_74449_3,defaultSecondary,100.0,C
X_8089,X_8089_1,defaultSecondary,100.0,A
X_8089,X_8089_2,defaultSecondary,100.0,A
X_8089,X_8089_3,defaultSecondary,100.0,A
X_63713,X_63713_1,defaultSecondary,100.0,A
X_63713,X_63713_2,defaultSecondary,100.0,A
X_63713,X_63713_3,defaultSecondary,100.0,A
X_63713,X_63713_4,defaultSecondary,100.0,A
X_39588,X_39588_1,defaultSecondary,100.0,B
X_39588,X_39588_2,defaultSecondary,100.0,B
X_39588,X_39588_3,defaultSecondary,100.0,B
X_52532,X_52532_1,defaultSecondary,100.0,C
X_52532,X_52532_2,defaultSecondary,100.0,C
X_8178,X_8178_1,defaultSecondary,100.0,A
X_8178,X_8178_2,defaultSecondary,100.0,A
X_8115,X_8115_1,defaultSecondary,100.0,C
X_8115,X_8115_2,defaultSecondary,100.0,C
X_58441,X_58441_1,defaultSecondary,100.0,B
X_58421,X_58421_1,defaultSecondary,100.0,B
X_8116,X_8116_1,defaultSecondary,100.0,C
X_8116,X_8116_2,defaultSecondary,100.0,C
X_8116,X_8116_3,defaultSecondary,100.0,C
X_8116,X_8116_4,defaultSecondary,100.0,C
X_88661,X_88661_1,defaultSecondary,100.0,B
X_88661,X_88661_2,defaultSecondary,100.0,B
X_88661,X_88661_3,defaultSecondary,100.0,B
X_88661,X_88661_4,defaultSecondary,100.0,B
X_39761,X_39761_1,defaultSecondary,100.0,B
X_39761,X_39761_2,defaultSecondary,100.0,B
X_39761,X_39761_3,defaultSecondary,100.0,B
X_39761,X_39761_4,defaultSecondary,100.0,B
X_69620,X_69620_1,defaultSecondary,100.0,B
X_69620,X_69620_2,defaultSecondary,100.0,B
X_62304,X_62304_1,defaultSecondary,100.0,C
X_62304,X_62304_2,defaultSecondary,100.0,C
X_62304,X_62304_3,defaultSecondary,100.0,C
X_28299,X_28299_1,defaultSecondary,100.0,C
X_813,X_813_1,defaultSecondary,100.0,B
X_813,X_813_2,defaultSecondary,100.0,B
X_813,X_813_3,defaultSecondary,100.0,B
X_8195,X_8195_1,defaultSecondary,100.0,B
X_8195,X_8195_2,defaultSecondary,100.0,B
X_8207,X_8207_1,defaultSecondary,100.0,B
X_8189,X_8189_1,defaultSecondary,100.0,C
X_8189,X_8189_2,defaultSecondary,100.0,C
X_8189,X_8189_3,defaultSecondary,100.0,C
X_52518,X_52518_1,defaultSecondary,100.0,B
X_52518,X_52518_2,defaultSecondary,100.0,B
X_52518,X_52518_3,defaultSecondary,100.0,B
X_62308,X_62308_1,defaultSecondary,100.0,C
X_62308,X_62308_2,defaultSecondary,100.0,C
X_62308,X_62308_3,defaultSecondary,100.0,C
X_62308,X_62308_4,defaultSecondary,100.0,C
X_62308,X_62308_5,defaultSecondary,100.0,C
X_63704,X_63704_1,defaultSecondary,100.0,C
X_67893,X_67893_1,defaultSecondary,100.0,C
X_8179,X_8179_1,defaultSecondary,100.0,C
X_8179,X_8179_2,defaultSecondary,100.0,C
X_39617,X_39617_1,defaultSecondary,100.0,B
X_39617,X_39617_2,defaultSecondary,100.0,B
X_62312,X_62312_1,defaultSecondary,100.0,C
X_62312,X_62312_2,defaultSecondary,100.0,C
X_62312,X_62312_3,defaultSecondary,100.0,C
X_858,X_858_1,defaultSecondary,100.0,C
X_858,X_858_2,defaultSecondary,100.0,C
X_14994,X_14994_1,defaultSecondary,100.0,B
X_63640,X_63640_1,defaultSecondary,100.0,B
X_63640,X_63640_2,defaultSecondary,100.0,B
X_63640,X_63640_3,defaultSecondary,100.0,B
X_1023341,X_1023341_1,defaultSecondary,100.0,B
X_1023341,X_1023341_2,defaultSecondary,100.0,B
X_51012,X_51012_1,defaultSecondary,100.0,B
X_14991,X_14991_1,defaultSecondary,100.0,B
X_14991,X_14991_2,defaultSecondary,100.0,B
X_14991,X_14991_3,defaultSecondary,100.0,B
X_14991,X_14991_4,defaultSecondary,100.0,B
X_14873,X_14873_1,defaultSecondary,100.0,A
X_14873,X_14873_2,defaultSecondary,100.0,A
X_14873,X_14873_3,defaultSecondary,100.0,A
X_14832,X_14832_1,defaultSecondary,100.0,A
X_62261,X_62261_1,defaultSecondary,100.0,A
X_62261,X_62261_2,defaultSecondary,100.0,A
X_6571,X_6571_1,defaultSecondary,100.0,B
X_6571,X_6571_2,defaultSecondary,100.0,B
X_6571,X_6571_3,defaultSecondary,100.0,B
X_14878,X_14878_1,defaultSecondary,100.0,A
X_14878,X_14878_2,defaultSecondary,100.0,A
X_14878,X_14878_3,defaultSecondary,100.0,A
X_14878,X_14878_4,defaultSecondary,100.0,A
X_38388,X_38388_1,defaultSecondary,100.0,B
X_38388,X_38388_2,defaultSecondary,100.0,B
X_38388,X_38388_3,defaultSecondary,100.0,B
X_44582,X_44582_1,defaultSecondary,100.0,B
X_44582,X_44582_2,defaultSecondary,100.0,B
X_46387,X_46387_1,defaultSecondary,100.0,B
X_46387,X_46387_2,defaultSecondary,100.0,B
X_8204,X_8204_1,defaultSecondary,100.0,B
X_28283,X_28283_1,defaultSecondary,100.0,A
X_28283,X_28283_2,defaultSecondary,100.0,A
X_28231,X_28231_1,defaultSecondary,100.0,A
X_28231,X_28231_2,defaultSecondary,100.0,A
X_28286,X_28286_1,defaultSecondary,100.0,C
X_28286,X_28286_2,defaultSecondary,100.0,C
X_14990,X_14990_1,defaultSecondary,100.0,B
X_14990,X_14990_2,defaultSecondary,100.0,B
X_8146,X_8146_1,defaultSecondary,100.0,A
X_8146,X_8146_2,defaultSecondary,100.0,A
X_8146,X_8146_3,defaultSecondary,100.0,A
X_8146,X_8146_4,defaultSecondary,100.0,A
X_1144229,X_1144229_1,defaultSecondary,100.0,B
X_28281,X_28281_1,defaultSecondary,100.0,A
X_28281,X_28281_2,defaultSecondary,100.0,A
X_28281,X_28281_3,defaultSecondary,100.0,A
X_56770,X_56770_1,defaultSecondary,100.0,A
X_56770,X_56770_2,defaultSecondary,100.0,A
X_56770,X_56770_3,defaultSecondary,100.0,A
X_8102,X_8102_1,defaultSecondary,100.0,A
X_8102,X_8102_2,defaultSecondary,100.0,A
X_8102,X_8102_3,defaultSecondary,100.0,A
X_8102,X_8102_4,defaultSecondary,100.0,A
X_8145,X_8145_1,defaultSecondary,100.0,A
X_8145,X_8145_2,defaultSecondary,100.0,A
X_8145,X_8145_3,defaultSecondary,100.0,A
X_8145,X_8145_4,defaultSecondary,100.0,A
X_15010,X_15010_1,defaultSecondary,100.0,A
X_15010,X_15010_2,defaultSecondary,100.0,A
X_39622,X_39622_1,defaultSecondary,100.0,B
X_39622,X_39622_2,defaultSecondary,100.0,B
X_39622,X_39622_3,defaultSecondary,100.0,B
X_14893,X_14893_1,defaultSecondary,100.0,A
X_827,X_827_1,defaultSecondary,100.0,A
X_69647,X_69647_1,defaultSecondary,100.0,B
X_819,X_819_1,defaultSecondary,100.0,A
X_819,X_819_2,defaultSecondary,100.0,A
X_819,X_819_3,defaultSecondary,100.0,A
X_58437,X_58437_1,defaultSecondary,100.0,C
X_6580,X_6580_1,defaultSecondary,100.0,A
X_6580,X_6580_2,defaultSecondary,100.0,A
X_69461,X_69461_1,defaultSecondary,100.0,A
X_28273,X_28273_1,defaultSecondary,100.0,C
X_28273,X_28273_2,defaultSecondary,100.0,C
X_28273,X_28273_3,defaultSecondary,100.0,C
X_850,X_850_1,defaultSecondary,100.0,B
X_850,X_850_2,defaultSecondary,100.0,B
X_850,X_850_3,defaultSecondary,100.0,B
X_63666,X_63666_1,defaultSecondary,100.0,A
X_63666,X_63666_2,defaultSecondary,100.0,A
X_63666,X_63666_3,defaultSecondary,100.0,A
X_63666,X_63666_4,defaultSecondary,100.0,A
X_52514,X_52514_1,defaultSecondary,100.0,B
X_52514,X_52514_2,defaultSecondary,100.0,B
X_52514,X_52514_3,defaultSecondary,100.0,B
X_52514,X_52514_4,defaultSecondary,100.0,B
X_56782,X_56782_1,defaultSecondary,100.0,A
X_56782,X_56782_2,defaultSecondary,100.0,A
X_62234,X_62234_1,defaultSecondary,100.0,C
X_62234,X_62234_2,defaultSecondary,100.0,C
X_62234,X_62234_3,defaultSecondary,100.0,C
X_63763,X_63763_1,defaultSecondary,100.0,A
X_8186,X_8186_1,defaultSecondary,100.0,A
X_8186,X_8186_2,defaultSecondary,100.0,A
X_52521,X_52521_1,defaultSecondary,100.0,B
X_52521,X_52521_2,defaultSecondary,100.0,B
X_52521,X_52521_3,defaultSecondary,100.0,B
X_52521,X_52521_4,defaultSecondary,100.0,B
X_52521,X_52521_5,defaultSecondary,100.0,B
X_28229,X_28229_1,defaultSecondary,100.0,C
X_28229,X_28229_2,defaultSecondary,100.0,C
X_28229,X_28229_3,defaultSecondary,100.0,C
X_28275,X_28275_1,defaultSecondary,100.0,C
X_28275,X_28275_2,defaultSecondary,100.0,C
X_28275,X_28275_3,defaultSecondary,100.0,C
X_69616,X_69616_1,defaultSecondary,100.0,A
X_39597,X_39597_1,defaultSecondary,100.0,A
X_39597,X_39597_2,defaultSecondary,100.0,A
X_39597,X_39597_3,defaultSecondary,100.0,A
X_56764,X_56764_1,defaultSecondary,100.0,A
X_56764,X_56764_2,defaultSecondary,100.0,A
X_56764,X_56764_3,defaultSecondary,100.0,A
X_56764,X_56764_4,defaultSecondary,100.0,A
X_56785,X_56785_1,defaultSecondary,100.0,A
X_56785,X_56785_2,defaultSecondary,100.0,A
X_28191,X_28191_1,defaultSecondary,100.0,A
X_28191,X_28191_1,defaultSecondary,100.0,B
X_56778,X_56778_1,defaultSecondary,100.0,A
X_63670,X_63670_1,defaultSecondary,100.0,C
X_63670,X_63670_2,defaultSecondary,100.0,C
X_14865,X_14865_1,defaultSecondary,100.0,C
X_14865,X_14865_2,defaultSecondary,100.0,C
X_44581,X_44581_1,defaultSecondary,100.0,C
X_44581,X_44581_2,defaultSecondary,100.0,C
X_44581,X_44581_3,defaultSecondary,100.0,C
X_63645,X_63645_1,defaultSecondary,100.0,B
X_63645,X_63645_2,defaultSecondary,100.0,B
X_33824,X_33824_1,defaultSecondary,100.0,C
X_33824,X_33824_2,defaultSecondary,100.0,C
X_69487,X_69487_1,defaultSecondary,100.0,A
X_69487,X_69487_2,defaultSecondary,100.0,A
X_69487,X_69487_3,defaultSecondary,100.0,A
X_69487,X_69487_4,defaultSecondary,100.0,A
X_69487,X_69487_5,defaultSecondary,100.0,A
X_8120,X_8120_1,defaultSecondary,100.0,A
X_8120,X_8120_2,defaultSecondary,100.0,A
X_8120,X_8120_3,defaultSecondary,100.0,A
X_830,X_830_1,defaultSecondary,100.0,C
X_830,X_830_2,defaultSecondary,100.0,C
X_830,X_830_3,defaultSecondary,100.0,C
X_14850,X_14850_1,defaultSecondary,100.0,C
X_8124,X_8124_1,defaultSecondary,100.0,C
X_8108,X_8108_1,defaultSecondary,100.0,C
X_8108,X_8108_2,defaultSecondary,100.0,C
X_8108,X_8108_3,defaultSecondary,100.0,C
X_8108,X_8108_4,defaultSecondary,100.0,C
X_808,X_808_1,defaultSecondary,100.0,A
X_8164,X_8164_1,defaultSecondary,100.0,C
X_8164,X_8164_2,defaultSecondary,100.0,C
X_8164,X_8164_3,defaultSecondary,100.0,C
X_8164,X_8164_4,defaultSecondary,100.0,C
X_39603,X_39603_1,defaultSecondary,100.0,B
X_39603,X_39603_2,defaultSecondary,100.0,B
X_39603,X_39603_3,defaultSecondary,100.0,B
X_63679,X_63679_1,defaultSecondary,100.0,A
X_63679,X_63679_2,defaultSecondary,100.0,A
X_812,X_812_1,defaultSecondary,100.0,B
X_812,X_812_2,defaultSecondary,100.0,B
X_812,X_812_3,defaultSecondary,100.0,B
X_812,X_812_4,defaultSecondary,100.0,B
X_88660,X_88660_1,defaultSecondary,100.0,B
X_88660,X_88660_2,defaultSecondary,100.0,B
X_88660,X_88660_3,defaultSecondary,100.0,B
X_88660,X_88660_4,defaultSecondary,100.0,B
X_88660,X_88660_5,defaultSecondary,100.0,B
X_14979,X_14979_1,defaultSecondary,100.0,C
X_14979,X_14979_2,defaultSecondary,100.0,C
X_6597,X_6597_1,defaultSecondary,100.0,A
X_6597,X_6597_2,defaultSecondary,100.0,A
X_6597,X_6597_3,defaultSecondary,100.0,A
X_63709,X_63709_1,defaultSecondary,100.0,A
X_63709,X_63709_2,defaultSecondary,100.0,A
X_39587,X_39587_1,defaultSecondary,100.0,B
X_39587,X_39587_2,defaultSecondary,100.0,B
X_39587,X_39587_3,defaultSecondary,100.0,B
X_52530,X_52530_1,defaultSecondary,100.0,C
X_52530,X_52530_2,defaultSecondary,100.0,C
X_14833,X_14833_1,defaultSecondary,100.0,C
X_14833,X_14833_2,defaultSecondary,100.0,C
X_14833,X_14833_3,defaultSecondary,100.0,C
X_14833,X_14833_4,defaultSecondary,100.0,C
X_820,X_820_1,defaultSecondary,100.0,A
X_820,X_820_2,defaultSecondary,100.0,A
X_74453,X_74453_1,defaultSecondary,100.0,C
X_74453,X_74453_2,defaultSecondary,100.0,C
X_74453,X_74453_3,defaultSecondary,100.0,C
X_74453,X_74453_4,defaultSecondary,100.0,C
X_14853,X_14853_1,defaultSecondary,100.0,B
X_14853,X_14853_2,defaultSecondary,100.0,B
X_14853,X_14853_3,defaultSecondary,100.0,B
X_28225,X_28225_1,defaultSecondary,100.0,A
X_28225,X_28225_2,defaultSecondary,100.0,A
X_28225,X_28225_3,defaultSecondary,100.0,A
X_28225,X_28225_4,defaultSecondary,100.0,A
X_39577,X_39577_1,defaultSecondary,100.0,A
X_39577,X_39577_2,defaultSecondary,100.0,A
X_8098,X_8098_1,defaultSecondary,100.0,C
X_8098,X_8098_2,defaultSecondary,100.0,C
X_8098,X_8098_3,defaultSecondary,100.0,C
X_835,X_835_1,defaultSecondary,100.0,A
X_835,X_835_2,defaultSecondary,100.0,A
X_58435,X_58435_1,defaultSecondary,100.0,C
X_8187,X_8187_1,defaultSecondary,100.0,A
X_8187,X_8187_2,defaultSecondary,100.0,A
X_8131,X_8131_1,defaultSecondary,100.0,A
X_8131,X_8131_2,defaultSecondary,100.0,A
X_8131,X_8131_3,defaultSecondary,100.0,A
X_14996,X_14996_1,defaultSecondary,100.0,B
X_14996,X_14996_2,defaultSecondary,100.0,B
X_14996,X_14996_3,defaultSecondary,100.0,B
X_94728,X_94728_1,defaultSecondary,100.0,B
X_94728,X_94728_2,defaultSecondary,100.0,B
X_94728,X_94728_3,defaultSecondary,100.0,B
X_94728,X_94728_4,defaultSecondary,100.0,B
X_94728,X_94728_5,defaultSecondary,100.0,B
X_62309,X_62309_1,defaultSecondary,100.0,C
X_8161,X_8161_1,defaultSecondary,100.0,B
X_8161,X_8161_2,defaultSecondary,100.0,B
X_28263,X_28263_1,defaultSecondary,100.0,C
X_58426,X_58426_1,defaultSecondary,100.0,C
X_58426,X_58426_2,defaultSecondary,100.0,C
X_58426,X_58426_3,defaultSecondary,100.0,C
X_822,X_822_1,defaultSecondary,100.0,B
X_822,X_822_2,defaultSecondary,100.0,B
X_1017348,X_1017348_1,defaultSecondary,100.0,B
X_1017348,X_1017348_2,defaultSecondary,100.0,B
X_8175,X_8175_1,defaultSecondary,100.0,C
X_39615,X_39615_1,defaultSecondary,100.0,B
X_39615,X_39615_2,defaultSecondary,100.0,B
X_39615,X_39615_3,defaultSecondary,100.0,B
X_39615,X_39615_4,defaultSecondary,100.0,B
X_89812,X_89812_1,defaultSecondary,100.0,C
X_89812,X_89812_2,defaultSecondary,100.0,C
X_89825,X_89825_1,defaultSecondary,100.0,A
X_39602,X_39602_1,defaultSecondary,100.0,B
X_39602,X_39602_2,defaultSecondary,100.0,B
X_39602,X_39602_3,defaultSecondary,100.0,B
X_38389,X_38389_1,defaultSecondary,100.0,B
X_38389,X_38389_2,defaultSecondary,100.0,B
X_56772,X_56772_1,defaultSecondary,100.0,A
X_56772,X_56772_2,defaultSecondary,100.0,A
X_56772,X_56772_3,defaultSecondary,100.0,A
X_1012409,X_1012409_1,defaultSecondary,100.0,C
X_8122,X_8122_1,defaultSecondary,100.0,A
X_8122,X_8122_2,defaultSecondary,100.0,A
X_1011952,X_1011952_1,defaultSecondary,100.0,A
X_1011952,X_1011952_1,defaultSecondary,100.0,B
X_1011952,X_1011952_1,defaultSecondary,100.0,C
X_39775,X_39775_1,defaultSecondary,100.0,B
X_39775,X_39775_2,defaultSecondary,100.0,B
X_39775,X_39775_3,defaultSecondary,100.0,B
X_39775,X_39775_4,defaultSecondary,100.0,B
X_62246,X_62246_1,defaultSecondary,100.0,C
X_62246,X_62246_2,defaultSecondary,100.0,C
X_859,X_859_1,defaultSecondary,100.0,C
X_39569,X_39569_1,defaultSecondary,100.0,A
X_39569,X_39569_2,defaultSecondary,100.0,A
X_69626,X_69626_1,defaultSecondary,100.0,C
X_69626,X_69626_2,defaultSecondary,100.0,C
X_56783,X_56783_1,defaultSecondary,100.0,A
X_56783,X_56783_2,defaultSecondary,100.0,A
X_56783,X_56783_3,defaultSecondary,100.0,A
X_56783,X_56783_4,defaultSecondary,100.0,A
X_8110,X_8110_1,defaultSecondary,100.0,C
X_8110,X_8110_2,defaultSecondary,100.0,C
X_8110,X_8110_3,defaultSecondary,100.0,C
X_15006,X_15006_1,defaultSecondary,100.0,B
X_15006,X_15006_2,defaultSecondary,100.0,B
X_15006,X_15006_3,defaultSecondary,100.0,B
X_8177,X_8177_1,defaultSecondary,100.0,A
X_14881,X_14881_1,defaultSecondary,100.0,A
X_14881,X_14881_2,defaultSecondary,100.0,A
X_63639,X_63639_1,defaultSecondary,100.0,B
X_15005,X_15005_1,defaultSecondary,100.0,B
X_15005,X_15005_2,defaultSecondary,100.0,B
X_15005,X_15005_3,defaultSecondary,100.0,B
X_15005,X_15005_4,defaultSecondary,100.0,B
X_39744,X_39744_1,defaultSecondary,100.0,C
X_39744,X_39744_2,defaultSecondary,100.0,C
X_56787,X_56787_1,defaultSecondary,100.0,A
X_56787,X_56787_2,defaultSecondary,100.0,A
X_56787,X_56787_3,defaultSecondary,100.0,A
X_56787,X_56787_4,defaultSecondary,100.0,A
X_28250,X_28250_1,defaultSecondary,100.0,A
X_28250,X_28250_2,defaultSecondary,100.0,A
X_14847,X_14847_1,defaultSecondary,100.0,C
X_828,X_828_1,defaultSecondary,100.0,A
X_828,X_828_2,defaultSecondary,100.0,A
X_828,X_828_3,defaultSecondary,100.0,A
X_56762,X_56762_1,defaultSecondary,100.0,C
X_44583,X_44583_1,defaultSecondary,100.0,C
X_44583,X_44583_2,defaultSecondary,100.0,C
X_8106,X_8106_1,defaultSecondary,100.0,A
X_8106,X_8106_2,defaultSecondary,100.0,A
X_8106,X_8106_3,defaultSecondary,100.0,A
X_74428,X_74428_1,defaultSecondary,100.0,B
X_39576,X_39576_1,defaultSecondary,100.0,B
X_39621,X_39621_1,defaultSecondary,100.0,B
X_39621,X_39621_2,defaultSecondary,100.0,B
X_14894,X_14894_1,defaultSecondary,100.0,A
X_14894,X_14894_2,defaultSecondary,100.0,A
X_14894,X_14894_3,defaultSecondary,100.0,A
X_44584,X_44584_1,defaultSecondary,100.0,C
X_44584,X_44584_2,defaultSecondary,100.0,C
X_44584,X_44584_3,defaultSecondary,100.0,C
X_852,X_852_1,defaultSecondary,100.0,A
X_852,X_852_2,defaultSecondary,100.0,A
X_852,X_852_3,defaultSecondary,100.0,A
X_852,X_852_4,defaultSecondary,100.0,A
X_62258,X_62258_1,defaultSecondary,100.0,C
X_62258,X_62258_2,defaultSecondary,100.0,C
X_62258,X_62258_3,defaultSecondary,100.0,C
X_88665,X_88665_1,defaultSecondary,100.0,B
X_88665,X_88665_2,defaultSecondary,100.0,B
X_88665,X_88665_3,defaultSecondary,100.0,B
X_39755,X_39755_1,defaultSecondary,100.0,B
X_39755,X_39755_2,defaultSecondary,100.0,B
X_39755,X_39755_3,defaultSecondary,100.0,B
X_840,X_840_1,defaultSecondary,100.0,B
X_840,X_840_2,defaultSecondary,100.0,B
X_840,X_840_3,defaultSecondary,100.0,B
X_840,X_840_4,defaultSecondary,100.0,B
X_39613,X_39613_1,defaultSecondary,100.0,A
X_63682,X_63682_1,defaultSecondary,100.0,A
X_795,X_795_1,defaultSecondary,100.0,A
X_795,X_795_2,defaultSecondary,100.0,A
X_8139,X_8139_1,defaultSecondary,100.0,A
X_52522,X_52522_1,defaultSecondary,100.0,B
X_52522,X_52522_2,defaultSecondary,100.0,B
X_28228,X_28228_1,defaultSecondary,100.0,C
X_28228,X_28228_2,defaultSecondary,100.0,C
X_6573,X_6573_1,defaultSecondary,100.0,B
X_844,X_844_1,defaultSecondary,100.0,A
X_844,X_844_2,defaultSecondary,100.0,A
X_6568,X_6568_1,defaultSecondary,100.0,B
X_6568,X_6568_2,defaultSecondary,100.0,B
X_6568,X_6568_3,defaultSecondary,100.0,B
X_6568,X_6568_4,defaultSecondary,100.0,B
X_6568,X_6568_5,defaultSecondary,100.0,B
X_8137,X_8137_1,defaultSecondary,100.0,A
X_8137,X_8137_2,defaultSecondary,100.0,A
X_63671,X_63671_1,defaultSecondary,100.0,C
X_63671,X_63671_2,defaultSecondary,100.0,C
X_63671,X_63671_3,defaultSecondary,100.0,C
X_14852,X_14852_1,defaultSecondary,100.0,B
